rank,zh,sci,aliases,family,genus,treeType,elevationMin_m,elevationMax_m,forestTypePreference,conservationGrade,woodDensity_g_cm3,woodDensitySource,equationSource,equationConfidence,equationCitation,notes,_confidence,verified
1,紅檜,Chamaecyparis formosensis,扁柏;檜木;台灣紅檜,Cupressaceae,Chamaecyparis,conifer,1000,2900,montane-coniferous,,0.40,taiwan-tfri,species-specific,high,陳朝圳 1985 大雪山 power V=aD^bH^c,台灣特有種;雲霧帶針葉林優勢,high,true
2,台灣杉,Taiwania cryptomerioides,巒大杉,Cupressaceae,Taiwania,conifer,1500,2500,montane-coniferous,,0.36,taiwan-tfri,species-specific,high,林務局 1973 全省 power,台灣特有種;造林與天然林優勢,high,true
3,台灣扁柏,Chamaecyparis obtusa var. formosana,黃檜,Cupressaceae,Chamaecyparis,conifer,1300,2900,montane-coniferous,,0.42,taiwan-tfri,genus-default,medium,genus-fallback from 紅檜,台灣特有變種;檜木林帶共同優勢,high,true
4,柳杉,Cryptomeria japonica,日本柳杉,Cupressaceae,Cryptomeria,conifer,500,2200,plantation;mid-elevation-mixed,,0.34,taiwan-tfri,species-specific,high,楊榮啟 1972 臺大實驗林 logV=a+blogD²H,日治期主要造林樹種,high,true
5,樟樹,Cinnamomum camphora,本樟;烏樟,Lauraceae,Cinnamomum,broadleaf,100,1800,lowland-broadleaf;foothills-broadleaf,,0.50,taiwan-tfri,species-specific,high,羅紹麟 馮豐隆 1986 全省 power,低海拔常見;碳匯案常選樹種,high,true
6,相思樹,Acacia confusa,台灣相思,Fabaceae,Acacia,broadleaf,0,1500,plantation;secondary-pioneer;foothills-broadleaf,,0.65,taiwan-tfri,species-specific,high,羅紹麟 馮豐隆 1986 全省 power,薪炭材;固氮先驅;低海拔造林主力,high,true
7,楓香,Liquidambar formosana,楓樹,Altingiaceae,Liquidambar,broadleaf,100,2000,foothills-broadleaf;mid-elevation-broadleaf,,0.50,taiwan-tfri,species-specific,high,羅紹麟 馮豐隆 1986 闊葉式,落葉性;次生與造林皆常見,high,true
8,青剛櫟,Cyclobalanopsis glauca,九欑;鐵椆,Fagaceae,Cyclobalanopsis,broadleaf,100,2000,foothills-broadleaf;mid-elevation-broadleaf,,0.75,taiwan-tfri,species-specific,high,林子玉 1975 櫧櫟類 log_dh n=928,常綠殼斗;樟櫧林帶優勢,high,true
9,九芎,Lagerstroemia subcostata,拘那花,Lythraceae,Lagerstroemia,broadleaf,100,1500,foothills-broadleaf;riparian,,0.66,taiwan-tfri,type-default-ipcc,medium,IPCC 2006 LULUCF Vol.4 Ch.4 表 4.7,溪流側常見;先驅與次生,high,true
10,烏心石,Michelia compressa,台灣烏心石,Magnoliaceae,Michelia,broadleaf,200,2200,mid-elevation-broadleaf,,0.65,taiwan-tfri,species-specific,high,羅紹麟 馮豐隆 1986 楠木類式 (alias 解析),闊葉五木之一;高經濟價值用材,high,true
